"","qv.list","lambda2.list","ans.list","nzo.list","time.list","","qv.list","lambda2.list","ans.list","nzo.list","time.list"
"1",0.5,5,29.5,491.9,220.3392,NA,0.5,0.1,29.15,164.85,112.22617
"2",1,10,27.5,928.3,52.903,NA,1,0.1,29.45,173.28,46.53214
"3",2,0.1,28,127.7,23.482,NA,2,0.1,28.5,162.16,28.4457799999999
"4",5,1,27,475.2,26.2472,NA,5,10,29.3,1532.27,46.1861600000001
"5",0.5,0.1,20,9.9,42.9271000000001,NA,0.5,0.01,17.5,11.97,37.3971400000001
"6",1,1e-04,17.5,7.7,7.54319999999999,NA,1,0.01,16.75,12.69,9.41013000000005
"7",2,1e-04,18.75,8.2,6.75610000000001,NA,2,0.1,16.75,16.62,11.00533
"8",5,1e-04,21.25,8.4,8.2275,NA,5,0.1,16.625,20.38,12.76351
"9",0.5,1,13.3333333333333,21.7,38.5592,NA,0.5,1,15.4166666666667,24.78,40.99662
"10",1,1,12.5,28.3,10.0565,NA,1,1,14.9166666666667,32.54,10.60695
"11",2,5,11.6666666666667,126.4,5.5468,NA,2,1,13.5,37.36,6.61215
"12",5,1,10.8333333333333,38.9,5.0327,NA,5,1,13,43.25,5.29982999999999
"13",0.5,1,4.28571428571429,66,119.2254,NA,0.5,5,4.57142857142857,204.5,197.11529
"14",1,1,3.57142857142857,72.9,26.8019,NA,1,5,4.28571428571429,221.31,65.3119299999999
"15",2,1,2.85714285714286,97,14.2926,NA,2,5,3.78571428571429,242.13,45.9891299999999
"16",5,5,2.14285714285714,358.4,15.023,NA,5,5,3.5,189.86,31.1023
"17",0.5,1,4.5,29.9,23.4195,NA,0.5,1,8.5,19.17,29.45998
"18",1,1,4.5,78.3,7.3307,NA,1,1,8.05,33.71,12.90519
"19",2,1,5,89.4,5.6577,NA,2,1,7.7,36.43,7.02163999999997
"20",5,5,4.5,151.8,7.6332,NA,5,1,8.3,33.92,7.35205999999999
"21",0.5,0.001,15.2173913043478,5.5,12.5047,NA,0.5,0.001,14.6594202898551,4.88,25.98211
"22",1,1,15.2173913043478,5.5,0.220599999999998,NA,1,1,14.5579710144928,5.87,0.505999999999991
"23",2,1,14.7826086956522,6.7,0.227599999999999,NA,2,1,14.1086956521739,6.55,0.608100000000006
"24",5,1,14.9275362318841,8.9,0.325900000000002,NA,5,1,14.4347826086957,7.98,0.875889999999988
"25",0.5,1e-04,2.9264475743349,30.2,2160.3698,NA,0.5,1e-04,2.74804381846635,30.9,1844.02354
"26",1,1e-04,3.0829420970266,31.3,957.744,NA,1,1e-04,2.84976525821596,32.38,517.8376
"27",2,1e-04,3.0829420970266,32.9,809.671,NA,2,1e-04,2.92801251956182,32.6,398.57471
"28",5,1e-04,3.36463223787167,32.8,980.3635,NA,5,1e-04,3.05164319248826,32.74,558.89649
"29",0.5,1e-04,23.35,17.1,11.5317,NA,0.5,0.01,24.955,16.69,7.95170999999998
"30",1,0.01,23.5,17.1,6.0305,NA,1,0.001,24.83,17.01,7.10237999999999
"31",2,0.001,23.4,18.1,7.7879,NA,2,0.001,24.72,17.83,7.58074000000001
"32",5,0.001,23.2,18.9,10.8546,NA,5,0.001,24.785,19.03,10.9134
"33",0.5,1e-04,50.6198347107438,2.4,116.231,NA,0.5,0.1,51.7066115702479,1.62,5.37880999999992
"34",1,0.01,50.702479338843,0,8.82399999999998,NA,1,10,51.7438016528926,2.44,4.43850000000012
"35",2,1e-04,50.702479338843,3.7,113.1307,NA,2,0.1,51.702479338843,1.45,6.41135000000001
"36",5,1e-04,50.5785123966942,5,144.9388,NA,5,0.01,51.6280991735537,1.84,31.9661500000002
"37",0.5,0.001,10.5714285714286,19.4,119.4895,NA,0.5,0.01,7.82857142857143,24.88,34.94412
"38",1,0.01,10.1428571428571,34,41.142,NA,1,0.1,7.72857142857143,53.6,14.6061200000001
"39",2,0.01,9.42857142857143,32.4,45.1247,NA,2,0.1,7.75714285714286,56.72,12.4355900000001
"40",5,0.01,10.1428571428571,32,65.118,NA,5,0.1,7.77142857142857,58.7,16.3161900000002
"41",0.5,0.1,39.625,2,53.4495000000001,NA,0.5,0.01,38.82,2.08,276.54483
"42",1,0.001,39.65,1.7,792.5819,NA,1,1e-04,38.8375,1.96,1265.3779
"43",2,0.001,39.625,1.7,789.7231,NA,2,0.001,38.795,1.96,679.920779999999
"44",5,0.001,39.725,1.8,1194.3135,NA,5,0.001,38.795,2,1102.94099
"45",0.5,0.001,24.2483660130719,6.5,173.5514,NA,0.5,1e-04,23.9869281045752,5.2,436.242589999999
"46",1,0.001,23.9869281045752,6.9,126.0461,NA,1,1e-04,24.0522875816993,5.23,325.54351
"47",2,0.001,24.0522875816993,6.9,130.057,NA,2,1e-04,24.0130718954248,6.14,326.92009
"48",5,1e-04,24.3137254901961,6,235.7207,NA,5,1e-04,24.1830065359477,5.84,376.385810000001
"49",0.5,0.001,28.1521739130435,5.1,175.5267,NA,0.5,1e-04,28.0652173913043,5.49,138.68302
"50",1,0.001,28.3695652173913,5.5,134.7595,NA,1,0.1,28.304347826087,9.56,2.28010000000003
"51",2,1e-04,28.804347826087,4.7,344.67,NA,2,0.1,28.2717391304348,10.02,2.06033999999995
"52",5,0.01,29.3478260869565,5.5,53.6196,NA,5,0.1,28.4239130434783,11.46,2.88092000000012
"53",0.5,1,21.7073170731707,431.1,96.3728000000001,NA,0.5,1,21,427.39,42.23898
"54",1,5,20.9756097560976,603.8,39.7914000000001,NA,1,1,21.2439024390244,437.72,21.84346
"55",2,1,22.1951219512195,492,53.366,NA,2,1,21.4390243902439,470.56,19.3457199999999
"56",5,1,21.219512195122,472.5,60.0183999999999,NA,5,1,21.2682926829268,498.09,21.9692400000002
"57",0.5,1e-04,7.19565217391304,48.3,3214.5208,NA,0.5,1e-04,7.30108695652174,48.72,1921.14323
"58",1,1e-04,7.21739130434783,49.6,1336.4987,NA,1,1e-04,7.325,50.28,719.413470000001
"59",2,1e-04,7.22826086956522,50.8,1147.347,NA,2,1e-04,7.36630434782609,51.31,555.7962
"60",5,1e-04,7.17391304347826,51.5,1317.6203,NA,5,1e-04,7.4195652173913,51.42,733.48483
"61",0.5,0.01,20.188679245283,0,0.924699999999999,NA,0.5,0.1,19.9811320754717,0.04,0.769110000000001
"62",1,1e-04,20.188679245283,0,0.9764,NA,1,1e-04,19.9811320754717,0,1.17329
"63",2,1e-04,20.188679245283,0,0.844,NA,2,1e-04,19.9811320754717,0,0.937529999999999
"64",5,1e-04,20.188679245283,0,0.664699999999999,NA,5,1e-04,19.9811320754717,0,0.705949999999999
"65",0.5,0.1,2.83185840707965,151.4,50.7525999999999,NA,0.5,0.1,3.21238938053097,107.67,85.5002899999997
"66",1,0.1,2.92035398230089,143.5,18.8265,NA,1,0.1,3.1858407079646,108.81,27.63814
"67",2,0.1,3.09734513274336,108.4,16.9394,NA,2,0.1,3.28318584070796,94.86,27.4094599999999
"68",5,0.1,3.09734513274336,109.5,25.49,NA,5,0.1,3.36283185840708,92.9,40.82656
